Running: /opt/Xilinx/14.7/ISE_DS/ISE/bin/lin64/unwrapped/fuse -intstyle ise -incremental -lib unisims_ver -lib unimacro_ver -lib xilinxcorelib_ver -lib secureip -o /home/dave/embedded_project/embedded_project/single_core/cmp_top_isim_beh.exe -prj /home/dave/embedded_project/embedded_project/single_core/cmp_top_beh.prj work.cmp_top work.glbl 
ISim P.20131013 (signature 0xfbc00daa)
Number of CPUs detected in this system: 4
Turning on mult-threading, number of parallel sub-compilation jobs: 8 
Determining compilation order of HDL files
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_lru4.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_lfsr5.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_incr46.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_esl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_ctr5.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_cmp35.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_part_add32.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_ctl_visctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_rml_inc3.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_rml_cwp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_reg.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl_wb.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl_mdqctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl_eccctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl_divcntl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_eclccr.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_eclbyplog_rs1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_eclbyplog.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecc_dec.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_div_yreg.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_div_32eql.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_byp_eccgen.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_alu_16eql.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_aluzcmp64.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_alulogic.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_aluaddsub.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/mul64.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/m1.beh.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_rrobin_picker2.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_pcx_qmon.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_dc_parity_gen.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_dcache_lfsr.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_asi_decode.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in2_gt_in1_frac.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_denorm_frac.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_64b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_cnt_lead0_53b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_irf.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_tdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_tcl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_pib.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_mmu_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_mmu_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_misctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_incr64.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_hyperv.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1i_val.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l1d_val.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_tlu_intdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_tlu_intctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_mul_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_mul_cntl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_wseldp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_swl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_sscan.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_invctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_imd.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_ifqdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_ifqctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_fdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_fcl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_errdp.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_errctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_dec.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_dcl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_vis.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_shft.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_rml.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_ecc.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_div.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_byp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_alu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/one_of_five.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_tlbdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_tagdp.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_stb_rwdp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_stb_rwctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_stb_ctldp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_stb_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_qdp2.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_qdp1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_qctl2.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_qctl1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_excpctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_dctldp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_dctl.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_dcdp.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_priority_encoder.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_rptr_min_global.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_rptr_macros.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_out_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_out_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_mul_frac_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_mul_exp_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_mul_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_div_frac_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_div_exp_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_div_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_add_frac_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_add_exp_dp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_add_ctl.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_input_route_request_calc.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_scm.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_rf32x80.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_rf32x152b.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_rf16x160.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_itlb.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_irf_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_ict.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_icd.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_frf.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_dtlb.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_dct.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bw_r_dcd.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/test_stub_scan.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l2_tag.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l2_state.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l2_dir.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l2_data.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_mul_top.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/space_avail_top.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/network_input_blk_multi_out.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_priority_encoder.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_data_pgen.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_data_ecc.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_home_encoder.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_hmc.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_rptr_groups.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_out.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_mul.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_in.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_div.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_add.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/flat_id_to_xy.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_output_datapath.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_output_control.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_input_control.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/ucb_bus_out.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/ucb_bus_in.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/tlu_nospu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l15_tag.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l15_hmt.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sram_l15_data.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_mul_top_nospu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ifu_nospu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_ffu_nospu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc_exu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/simplenocbuffer.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/rf_l15_wmt.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/rf_l15_mesi.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/rf_l15_lruarray.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/pcx_decoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/pcx_buffer.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/one_of_eight.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/noc3encoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/noc3buffer.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/noc2decoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/noc1encoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/noc1buffer.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/net_dff.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/lsu_nospu_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_tag.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_state.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_smc.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe2_dpath.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe2_ctrl.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe2_buf_in.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe1_dpath.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe1_ctrl.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe1_buf_out.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe1_buf_in.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_mshr_decoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_mshr.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_encoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_dir.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_decoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_data.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_broadcast_counter.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_pipeline.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_mshr.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_csm.tmp.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15_cpxencoder.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_buf.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/flip_bus.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_output_top.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_input_top_4.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/dynamic_input_top_16.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/cpx_spc_rpt.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/cpx_spc_buf.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/cfg_asi.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/bus_compare_equal.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sync_fifo.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/synchronizer.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/sparc.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/rtap_ucb_transmitter.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/rtap_ucb_receiver.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_tag_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_state_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_smc_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe2.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_pipe1.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_mshr_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_dir_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_data_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_config_regs.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l2_broadcast_counter_wrap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/l15.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/jtag_interface_tap.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpu_arb.v" into library work
Analyzing Verilog file "/home/dave/embedded_project/embedded_project/single_core/fpga_net_chooser_32.v" into library work
